ligand
2
Lfactor
0.01
[True, True, False, [True, array([ 0.78782849,  0.6255092 ]), array([ 5.75327229,  7.07508733])], [True, array([ 0.78782849,  0.6255092 ]), array([ 5.75327229,  7.07508733])]]
[True, True, False, [True, array([-0.26664497, -1.05782885]), array([-7.94528905, -7.10128013])], [True, array([-0.26664497, -1.05782885]), array([-7.94528905, -7.10128013])]]
[True, True, False, [True, array([ 0.56335855,  0.87864717]), array([-0.80919547, -6.07067664])], [True, array([ 0.56335855,  0.87864717]), array([-0.80919547, -6.07067664])]]
[True, True, False, [True, array([ 4.01976397,  6.79444508]), array([ 0.97878669,  0.26015512])], [True, array([ 4.01976397,  6.79444508]), array([ 0.97878669,  0.26015512])]]
[True, True, False, [True, array([ 0.7493001 , -0.68426856]), array([ 3.30767763, -1.95600757])], [True, array([ 0.7493001 , -0.68426856]), array([ 3.30767763, -1.95600757])]]
[True, True, False, [True, array([ 7.81264061,  7.44155114]), array([ 0.17412852,  1.06430085])], [True, array([ 7.81264061,  7.44155114]), array([ 0.17412852,  1.06430085])]]
[True, True, False, [True, array([ 1.05303581, -0.25452978]), array([-8.09138638, -1.92418986])], [True, array([ 1.05303581, -0.25452978]), array([-8.09138638, -1.92418986])]]
[True, True, False, [True, array([-0.18798925,  6.47046521]), array([ 1.07792926,  0.00845656])], [True, array([-0.18798925,  6.47046521]), array([ 1.07792926,  0.00845656])]]
[True, True, False, [True, array([-0.96046695,  0.31207118]), array([ 0.0879273, -6.7761961])], [True, array([-0.96046695,  0.31207118]), array([ 0.0879273, -6.7761961])]]
[True, True, False, [True, array([-0.38450573,  0.96292412]), array([ 4.99812263,  6.55904651])], [True, array([-0.38450573,  0.96292412]), array([ 4.99812263,  6.55904651])]]
[True, True, False, [True, array([ 7.87975035,  2.62222397]), array([ 0.67021742, -0.7820045 ])], [True, array([ 7.87975035,  2.62222397]), array([ 0.67021742, -0.7820045 ])]]
[True, True, False, [True, array([-0.77879334,  6.70125922]), array([ 0.40558363,  0.96220051])], [True, array([-0.77879334,  6.70125922]), array([ 0.40558363,  0.96220051])]]
[True, True, False, [True, array([-3.37264131, -3.36657069]), array([-0.23746216, -1.02494764])], [True, array([-3.37264131, -3.36657069]), array([-0.23746216, -1.02494764])]]
[True, True, False, [True, array([ 0.67479321,  0.76008396]), array([ 4.25164297,  3.27033941])], [True, array([ 0.67479321,  0.76008396]), array([ 4.25164297,  3.27033941])]]
[True, True, False, [True, array([ 8.75600668,  2.6097609 ]), array([ 0.50767026,  0.95420222])], [True, array([ 8.75600668,  2.6097609 ]), array([ 0.50767026,  0.95420222])]]
[True, True, False, [True, array([ 2.58779103, -8.10005968]), array([-0.85737066,  0.59384093])], [True, array([ 2.58779103, -8.10005968]), array([-0.85737066,  0.59384093])]]
[True, True, False, [True, array([-1.1478    ,  3.35401637]), array([ 0.91345591,  0.46448836])], [True, array([-1.1478    ,  3.35401637]), array([ 0.91345591,  0.46448836])]]
[True, True, False, [True, array([-2.26917217, -6.89528998]), array([ 0.70466414,  0.79429163])], [True, array([-2.26917217, -6.89528998]), array([ 0.70466414,  0.79429163])]]
[True, False, True, [True, array([  2.94525394,  10.2025225 ]), array([-1.00965524, -0.54019432])], [True, array([  3.17905467,  10.34105685]), array([-0.89205587, -0.58217606])]]
[True, False, True, [True, array([ 4.52780736, -8.58026632]), array([-0.51121586,  1.21511481])], [True, array([ 4.42888508, -8.86400208]), array([-0.42975057,  0.99867118])]]
[True, True, False, [True, array([ 1.05697275, -0.29834116]), array([-3.470057  , -3.13428982])], [True, array([ 1.05697275, -0.29834116]), array([-3.470057  , -3.13428982])]]
[True, True, False, [True, array([-7.30371184, -3.8264674 ]), array([-0.84282958,  0.67733039])], [True, array([-7.30371184, -3.8264674 ]), array([-0.84282958,  0.67733039])]]
[True, True, False, [True, array([-1.08249874, -0.06075325]), array([ 1.08060655,  0.20836331])], [True, array([-1.08249874, -0.06075325]), array([ 1.08060655,  0.20836331])]]
[True, True, False, [True, array([-1.270074  , -5.07702717]), array([ 0.40216444, -0.98922445])], [True, array([-1.270074  , -5.07702717]), array([ 0.40216444, -0.98922445])]]
