ligand
2
Lfactor
0.005
[True, True, False, [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])], [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])]]
[True, True, False, [True, array([ 5.1833952 , -8.27708445]), array([ 0.33612905, -0.95926038])], [True, array([ 5.1833952 , -8.27708445]), array([ 0.33612905, -0.95926038])]]
[True, True, False, [True, array([ 0.88993231, -0.64076517]), array([-6.87935043,  3.00167657])], [True, array([ 0.88993231, -0.64076517]), array([-6.87935043,  3.00167657])]]
[True, True, False, [True, array([-0.59960206, -0.85273654]), array([-4.09672406, -7.86930497])], [True, array([-0.59960206, -0.85273654]), array([-4.09672406, -7.86930497])]]
[True, False, True, [True, array([-1.66679654, -1.28912006]), array([-5.49023667,  2.73514985])], [True, array([-0.9018333 , -0.53177049]), array([-5.96148645,  3.30639049])]]
[True, False, True, [True, array([-1.08147616, -0.5201935 ]), array([-2.3658824 ,  1.02026371])], [True, array([-0.85984341, -0.66696495]), array([-2.53033492,  1.30924549])]]
[True, True, False, [True, array([ 3.18612081,  0.89953147]), array([ 0.7305662 , -0.78160533])], [True, array([ 3.18612081,  0.89953147]), array([ 0.7305662 , -0.78160533])]]
[True, True, False, [True, array([-7.97891409, -2.21707092]), array([-0.95410426,  0.34296214])], [True, array([-7.97891409, -2.21707092]), array([-0.95410426,  0.34296214])]]
[True, True, False, [True, array([-1.06526895, -0.01779413]), array([-2.72962475,  3.36829309])], [True, array([-1.06526895, -0.01779413]), array([-2.72962475,  3.36829309])]]
[True, True, False, [True, array([-5.87816768,  1.72278697]), array([ 0.65446102,  0.81324846])], [True, array([-5.87816768,  1.72278697]), array([ 0.65446102,  0.81324846])]]
[True, True, False, [True, array([-8.32498479, -3.13943177]), array([-0.88038878, -0.49972247])], [True, array([-8.32498479, -3.13943177]), array([-0.88038878, -0.49972247])]]
[True, True, False, [True, array([ 8.24412696, -2.38438619]), array([ 1.06770643, -0.17150192])], [True, array([ 8.24412696, -2.38438619]), array([ 1.06770643, -0.17150192])]]
[True, True, False, [True, array([ 0.80553012,  9.97108615]), array([ 0.92376894, -0.57831274])], [True, array([ 0.80553012,  9.97108615]), array([ 0.92376894, -0.57831274])]]
[True, True, False, [True, array([ 0.18818968, -1.05239079]), array([ 10.15887855,  -3.09886899])], [True, array([ 0.18818968, -1.05239079]), array([ 10.15887855,  -3.09886899])]]
[True, True, False, [True, array([ 2.9144649 ,  5.36387181]), array([ 1.05756913,  0.02893536])], [True, array([ 2.9144649 ,  5.36387181]), array([ 1.05756913,  0.02893536])]]
[True, True, False, [True, array([-1.04940258, -0.23513318]), array([-5.41279451,  8.60400534])], [True, array([-1.04940258, -0.23513318]), array([-5.41279451,  8.60400534])]]
[True, True, False, [True, array([ 8.37453914, -1.49204428]), array([-1.02753775,  0.09430913])], [True, array([ 8.37453914, -1.49204428]), array([-1.02753775,  0.09430913])]]
[True, True, False, [True, array([-0.58463028,  0.90890543]), array([ 2.6765229 , -9.67407409])], [True, array([-0.58463028,  0.90890543]), array([ 2.6765229 , -9.67407409])]]
[True, True, False, [True, array([-0.21346438,  1.02358408]), array([ 1.53104353, -5.50907525])], [True, array([-0.21346438,  1.02358408]), array([ 1.53104353, -5.50907525])]]
[True, False, True, [True, array([ 3.0862675 ,  0.46850426]), array([-3.46224618,  8.33827234])], [True, array([ 0.95423431, -0.51371757]), array([-3.86929389,  6.41784258])]]
[False, False, False, [], []]
[True, True, False, [True, array([-0.99516643, -0.33671814]), array([-1.59519742,  1.01650188])], [True, array([-0.99516643, -0.33671814]), array([-1.59519742,  1.01650188])]]
[True, True, False, [True, array([ 0.84464371,  0.56490375]), array([ 5.17263982,  3.27880484])], [True, array([ 0.84464371,  0.56490375]), array([ 5.17263982,  3.27880484])]]
[True, True, False, [True, array([-0.7651917 , -0.68373553]), array([-4.43595262, -7.0981958 ])], [True, array([-0.7651917 , -0.68373553]), array([-4.43595262, -7.0981958 ])]]
[True, True, False, [True, array([ 7.1586821 , -5.18452622]), array([ 0.96619412, -0.47252157])], [True, array([ 7.1586821 , -5.18452622]), array([ 0.96619412, -0.47252157])]]
[True, True, False, [True, array([ 0.50901734,  0.95423248]), array([ 5.3789129 ,  5.34842834])], [True, array([ 0.50901734,  0.95423248]), array([ 5.3789129 ,  5.34842834])]]
[True, True, False, [True, array([-0.85476596,  0.54691659]), array([ 2.48960314, -0.41168265])], [True, array([-0.85476596,  0.54691659]), array([ 2.48960314, -0.41168265])]]
[True, True, False, [True, array([ 5.63124807,  6.62280216]), array([ 0.30783714,  0.97800588])], [True, array([ 5.63124807,  6.62280216]), array([ 0.30783714,  0.97800588])]]
[True, True, False, [True, array([ 0.6150943 ,  0.84009344]), array([-4.93622243,  9.6017222 ])], [True, array([ 0.6150943 ,  0.84009344]), array([-4.93622243,  9.6017222 ])]]
[True, True, False, [True, array([-0.52134999, -0.9122617 ]), array([ 0.83839475, -9.48397717])], [True, array([-0.52134999, -0.9122617 ]), array([ 0.83839475, -9.48397717])]]
[True, True, False, [True, array([-2.04082084,  8.84012368]), array([ 1.04865089,  0.19979016])], [True, array([-2.04082084,  8.84012368]), array([ 1.04865089,  0.19979016])]]
[True, True, False, [True, array([ 0.09096663,  1.07632278]), array([-0.83263433, -4.83360624])], [True, array([ 0.09096663,  1.07632278]), array([-0.83263433, -4.83360624])]]
[True, False, True, [True, array([-0.12247728,  2.10258341]), array([ 6.3583944 , -6.82643901])], [True, array([ 0.03947612,  1.07893164]), array([ 6.3582096 , -8.26995043])]]
[True, True, False, [True, array([ 0.58461263,  0.88855013]), array([ 1.67658078, -5.23838168])], [True, array([ 0.58461263,  0.88855013]), array([ 1.67658078, -5.23838168])]]
[True, True, False, [True, array([ 0.12832739, -1.01657767]), array([ 1.6499107, -6.7246355])], [True, array([ 0.12832739, -1.01657767]), array([ 1.6499107, -6.7246355])]]
[True, False, True, [True, array([ -0.45630455,  10.05498932]), array([ 0.74933821, -1.21278372])], [True, array([ -0.38940003,  10.02022684]), array([ 0.54196137, -0.90716599])]]
[True, True, False, [True, array([ 0.80739647, -0.70913322]), array([ 5.22198282, -2.50209925])], [True, array([ 0.80739647, -0.70913322]), array([ 5.22198282, -2.50209925])]]
[True, True, False, [True, array([-0.0819546 , -1.01699406]), array([-2.59601743,  4.03539519])], [True, array([-0.0819546 , -1.01699406]), array([-2.59601743,  4.03539519])]]
[True, True, False, [True, array([ 0.73493402,  0.80650893]), array([ 0.74673679,  1.51786222])], [True, array([ 0.73493402,  0.80650893]), array([ 0.74673679,  1.51786222])]]
[True, True, False, [True, array([ 0.31497941,  0.97788812]), array([-3.94108824, -8.74250348])], [True, array([ 0.31497941,  0.97788812]), array([-3.94108824, -8.74250348])]]
[True, True, False, [True, array([ 5.3750359 ,  8.44217844]), array([-0.92591526,  0.5663151 ])], [True, array([ 5.3750359 ,  8.44217844]), array([-0.92591526,  0.5663151 ])]]
[True, True, False, [True, array([-0.22695181,  1.04037102]), array([-2.18203687, -3.80383808])], [True, array([-0.22695181,  1.04037102]), array([-2.18203687, -3.80383808])]]
[True, True, False, [True, array([-9.35740505, -3.36383995]), array([ 0.08056289, -1.02425006])], [True, array([-9.35740505, -3.36383995]), array([ 0.08056289, -1.02425006])]]
[True, True, False, [True, array([-1.06161179,  0.22404312]), array([ 1.83780914, -2.98783091])], [True, array([-1.06161179,  0.22404312]), array([ 1.83780914, -2.98783091])]]
[True, False, True, [True, array([-4.38926705,  9.09194445]), array([-1.14518304,  1.12045043])], [True, array([-4.86190684,  8.44570456]), array([-0.65838649,  0.87415855])]]
[True, True, False, [True, array([-0.52930899,  0.93562495]), array([ 1.11734944, -2.02235943])], [True, array([-0.52930899,  0.93562495]), array([ 1.11734944, -2.02235943])]]
[True, True, False, [True, array([-2.28583254, -4.21568993]), array([ 0.91591763, -0.54280113])], [True, array([-2.28583254, -4.21568993]), array([ 0.91591763, -0.54280113])]]
[True, True, False, [True, array([ 0.35903268, -0.99816212]), array([-8.84394955, -2.16255401])], [True, array([ 0.35903268, -0.99816212]), array([-8.84394955, -2.16255401])]]
[True, True, False, [True, array([-5.27766996,  0.66619175]), array([ 0.05088905, -1.0510298 ])], [True, array([-5.27766996,  0.66619175]), array([ 0.05088905, -1.0510298 ])]]
[True, True, False, [True, array([-0.4014396 , -0.96377327]), array([-3.94535348, -3.34639602])], [True, array([-0.4014396 , -0.96377327]), array([-3.94535348, -3.34639602])]]
[True, True, False, [True, array([-0.72898988, -0.77821724]), array([-9.33740575,  1.75714479])], [True, array([-0.72898988, -0.77821724]), array([-9.33740575,  1.75714479])]]
[True, False, True, [True, array([ 8.47084765,  2.88692812]), array([-0.61163854, -1.73781504])], [True, array([ 8.44035862,  2.753147  ]), array([-0.42292615, -1.00309176])]]
[True, True, False, [True, array([ 0.60839019,  0.82487645]), array([ 4.33241996, -5.02349413])], [True, array([ 0.60839019,  0.82487645]), array([ 4.33241996, -5.02349413])]]
[True, True, False, [True, array([ 2.82040956, -5.04622596]), array([ 0.1925152 , -1.06756869])], [True, array([ 2.82040956, -5.04622596]), array([ 0.1925152 , -1.06756869])]]
[True, False, True, [True, array([ 0.1765751 ,  1.10930416]), array([-5.91274157,  4.80634664])], [True, array([ 0.19243999,  1.01014977]), array([-6.01105586,  4.72750524])]]
[True, True, False, [True, array([-1.43382539,  6.78296098]), array([ 0.6305309 ,  0.85073611])], [True, array([-1.43382539,  6.78296098]), array([ 0.6305309 ,  0.85073611])]]
[True, False, True, [True, array([ 0.59920171, -1.03528821]), array([  1.21390735, -10.85965851])], [True, array([ 0.48976198, -0.89095985]), array([  1.14567492, -10.81242516])]]
[True, True, False, [True, array([-1.0515614 ,  0.25610125]), array([-0.85891661, -6.04915106])], [True, array([-1.0515614 ,  0.25610125]), array([-0.85891661, -6.04915106])]]
[True, True, False, [True, array([ 0.32789088,  0.97432148]), array([-1.25524235,  3.28748057])], [True, array([ 0.32789088,  0.97432148]), array([-1.25524235,  3.28748057])]]
[True, False, True, [True, array([-1.09491004, -0.25570545]), array([ 8.69033768,  3.80810853])], [True, array([-1.06611416, -0.25807718]), array([ 8.26277571,  3.18903396])]]
[True, False, True, [True, array([ 0.92992001, -5.57961934]), array([ 0.03631773, -1.13607628])], [True, array([ 1.03372189, -5.70310729]), array([-0.01537735, -1.06280133])]]
[True, True, False, [True, array([ 0.97067278,  0.25225518]), array([-2.33001389, -6.08878769])], [True, array([ 0.97067278,  0.25225518]), array([-2.33001389, -6.08878769])]]
[True, True, False, [True, array([ 7.72122918,  1.30002996]), array([-1.06332698, -0.1199996 ])], [True, array([ 7.72122918,  1.30002996]), array([-1.06332698, -0.1199996 ])]]
[True, True, False, [True, array([-3.40723291, -6.97869674]), array([ 1.00644595,  0.2183056 ])], [True, array([-3.40723291, -6.97869674]), array([ 1.00644595,  0.2183056 ])]]
[True, True, False, [True, array([ 0.17623201, -0.99669398]), array([ 5.30606838,  3.22938886])], [True, array([ 0.17623201, -0.99669398]), array([ 5.30606838,  3.22938886])]]
[True, True, False, [True, array([ 0.9439872 , -0.42218246]), array([ 4.66141264, -2.69104307])], [True, array([ 0.9439872 , -0.42218246]), array([ 4.66141264, -2.69104307])]]
[True, True, False, [True, array([ 5.87938926,  3.6803443 ]), array([ 0.11069186, -1.06267647])], [True, array([ 5.87938926,  3.6803443 ]), array([ 0.11069186, -1.06267647])]]
[True, True, False, [True, array([-0.8574852 ,  0.55194839]), array([-1.08524826,  0.8885202 ])], [True, array([-0.8574852 ,  0.55194839]), array([-1.08524826,  0.8885202 ])]]
[True, True, False, [True, array([-1.28080229, -5.12638832]), array([-0.73109412, -0.76163811])], [True, array([-1.28080229, -5.12638832]), array([-0.73109412, -0.76163811])]]
[True, True, False, [True, array([-0.12509849, -1.06964996]), array([ 0.0431578 , -4.22707156])], [True, array([-0.12509849, -1.06964996]), array([ 0.0431578 , -4.22707156])]]
[True, True, False, [True, array([-0.28837353, -1.00882825]), array([ 1.12212847,  1.72603481])], [True, array([-0.28837353, -1.00882825]), array([ 1.12212847,  1.72603481])]]
[True, True, False, [True, array([-0.49011355, -0.94996099]), array([ 4.62324069,  8.29785403])], [True, array([-0.49011355, -0.94996099]), array([ 4.62324069,  8.29785403])]]
[True, True, False, [True, array([ 0.68148499, -0.74524283]), array([-6.94430901,  7.2360561 ])], [True, array([ 0.68148499, -0.74524283]), array([-6.94430901,  7.2360561 ])]]
[True, True, False, [True, array([-1.04883674,  0.29641393]), array([-0.83984567,  7.58653414])], [True, array([-1.04883674,  0.29641393]), array([-0.83984567,  7.58653414])]]
[True, True, False, [True, array([ 2.49024326, -4.12845072]), array([-0.71023628, -0.77884829])], [True, array([ 2.49024326, -4.12845072]), array([-0.71023628, -0.77884829])]]
[True, True, False, [True, array([ 0.55467309,  0.8941147 ]), array([-1.29834997,  0.61165376])], [True, array([ 0.55467309,  0.8941147 ]), array([-1.29834997,  0.61165376])]]
[True, False, True, [True, array([-7.78839659,  4.87892254]), array([-1.43821882, -0.99765708])], [True, array([-6.77974118,  5.17035623]), array([-1.06525102, -0.22871635])]]
[True, True, False, [True, array([ 6.08766858, -9.12863087]), array([-0.84491141, -0.55581941])], [True, array([ 6.08766858, -9.12863087]), array([-0.84491141, -0.55581941])]]
[True, True, False, [True, array([-0.89279302,  0.46306681]), array([-4.95182219,  1.21541811])], [True, array([-0.89279302,  0.46306681]), array([-4.95182219,  1.21541811])]]
[True, True, False, [True, array([-0.75077525,  0.75488668]), array([-4.25722212, -8.83260784])], [True, array([-0.75077525,  0.75488668]), array([-4.25722212, -8.83260784])]]
[True, False, True, [True, array([-0.0523364 , -1.11525042]), array([-0.86220723, -7.05149769])], [True, array([-0.22770482, -0.9836658 ]), array([-0.66696027, -7.04023685])]]
[True, True, False, [True, array([ 1.90934289, -9.58897228]), array([-1.00737413, -0.42641573])], [True, array([ 1.90934289, -9.58897228]), array([-1.00737413, -0.42641573])]]
[True, True, False, [True, array([-6.47773357, -5.81261671]), array([-0.332618  , -1.02621356])], [True, array([-6.47773357, -5.81261671]), array([-0.332618  , -1.02621356])]]
[True, True, False, [True, array([ 1.0308351 , -0.28532891]), array([ 7.94796064, -6.22664153])], [True, array([ 1.0308351 , -0.28532891]), array([ 7.94796064, -6.22664153])]]
[True, True, False, [True, array([ 0.58510293, -0.92784162]), array([-1.8517806 ,  2.74564113])], [True, array([ 0.58510293, -0.92784162]), array([-1.8517806 ,  2.74564113])]]
[True, True, False, [True, array([-7.9019931 , -4.44578349]), array([ 0.48530966,  0.91521839])], [True, array([-7.9019931 , -4.44578349]), array([ 0.48530966,  0.91521839])]]
[True, True, False, [True, array([ 10.43079518,   2.69088151]), array([-0.40383098, -1.0128886 ])], [True, array([ 10.43079518,   2.69088151]), array([-0.40383098, -1.0128886 ])]]
[True, True, False, [True, array([-0.6749594 ,  0.84607006]), array([ 7.35426141,  6.00170097])], [True, array([-0.6749594 ,  0.84607006]), array([ 7.35426141,  6.00170097])]]
[True, False, True, [True, array([-1.85670131, -0.83180965]), array([-1.89390751,  2.45923109])], [True, array([-0.03736675, -1.05346995]), array([-2.58635978,  3.43846136])]]
[True, True, False, [True, array([-0.63048633,  0.88886495]), array([ 6.44583767, -5.41438453])], [True, array([-0.63048633,  0.88886495]), array([ 6.44583767, -5.41438453])]]
[True, True, False, [True, array([-0.99534145, -0.27891711]), array([ 8.00128647, -5.48393514])], [True, array([-0.99534145, -0.27891711]), array([ 8.00128647, -5.48393514])]]
[True, True, False, [True, array([ 0.31132669,  0.97980083]), array([ 2.8098686 , -5.53553333])], [True, array([ 0.31132669,  0.97980083]), array([ 2.8098686 , -5.53553333])]]
[True, True, False, [True, array([ 0.97538832, -0.30587726]), array([ 8.29099868, -5.18254236])], [True, array([ 0.97538832, -0.30587726]), array([ 8.29099868, -5.18254236])]]
[True, True, False, [True, array([-5.39872706, -4.27549412]), array([ 0.7957037 ,  0.69779478])], [True, array([-5.39872706, -4.27549412]), array([ 0.7957037 ,  0.69779478])]]
[True, True, False, [True, array([-0.38461969,  1.0262408 ]), array([ 2.47767297,  2.42773585])], [True, array([-0.38461969,  1.0262408 ]), array([ 2.47767297,  2.42773585])]]
[True, False, True, [True, array([-1.80156031, -0.27037924]), array([-10.43911931,  -1.08600584])], [True, array([-1.02319983,  0.20640224]), array([-10.58334838,  -1.22418397])]]
[True, True, False, [True, array([ 0.00891339, -1.0524979 ]), array([ 4.88126272,  4.47070087])], [True, array([ 0.00891339, -1.0524979 ]), array([ 4.88126272,  4.47070087])]]
[True, True, False, [True, array([-0.88492641, -3.51643708]), array([ 0.77561859,  0.71478998])], [True, array([-0.88492641, -3.51643708]), array([ 0.77561859,  0.71478998])]]
[True, True, False, [True, array([ 9.24194844, -2.98081237]), array([ 1.0449517 ,  0.31269178])], [True, array([ 9.24194844, -2.98081237]), array([ 1.0449517 ,  0.31269178])]]
[True, True, False, [True, array([ 6.58350026, -7.93046451]), array([ 1.03197363,  0.28790233])], [True, array([ 6.58350026, -7.93046451]), array([ 1.03197363,  0.28790233])]]
[True, True, False, [True, array([ 0.68926636, -0.76136249]), array([-3.85564546, -4.88329031])], [True, array([ 0.68926636, -0.76136249]), array([-3.85564546, -4.88329031])]]
